date,max_temperature,mean_temperature,min_temperature,max_dew_point,mean_dew_point,min_dew_point,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure,mean_sea_level_pressure,min_sea_level_pressure,max_visibility,mean_visibility,min_visibility,max_wind_Speed,mean_wind_speed,precipitation,cloud_cover,events,wind_dir_degrees
2014-05-01,89,75,60,53,47,43,63,42,21,30.11,30.07,30.04,10,10,10,16,4,0.0,0,,336
2014-05-02,78,67,56,54,49,43,72,50,28,30.11,30.08,30.02,10,10,10,17,5,0.0,0,,336
2014-05-03,70,63,56,54,50,45,86,65,44,30.08,30.05,30.01,10,10,10,25,8,0.0,3,,338
2014-05-04,72,63,53,51,48,47,77,62,47,30.08,30.06,30.02,10,10,10,23,7,0.0,1,,313
2014-05-05,68,61,54,48,45,42,72,57,42,30.08,30.04,29.99,10,10,10,20,8,0.0,2,,299
2014-05-06,73,63,53,45,43,38,71,50,29,29.97,29.94,29.9,10,10,10,22,7,0.0,0,,299
2014-05-07,69,60,51,48,44,42,77,58,39,30.04,29.98,29.93,10,10,10,21,6,0.0,1,,247
2014-05-08,71,62,53,55,49,43,78,63,48,30.12,30.08,30.05,10,10,10,14,5,0.0,6,,271
2014-05-09,70,63,55,55,49,41,86,61,36,30.19,30.15,30.1,10,10,10,18,9,0.0,5,,309
2014-05-10,70,62,53,44,42,39,66,51,35,30.16,30.11,30.05,10,10,10,20,8,0.0,0,,300
2014-05-11,79,65,51,50,38,26,72,46,19,30.12,30.08,30.03,10,10,10,18,7,0.0,0,,317
2014-05-12,87,69,51,51,43,33,72,44,15,30.12,30.08,30.04,10,10,10,16,5,0.0,0,,344
2014-05-13,92,75,58,57,41,28,54,33,11,30.15,30.1,30.07,10,10,10,15,4,0.0,0,,336
2014-05-14,91,76,61,54,44,34,53,34,15,30.15,30.1,30.04,10,10,10,16,4,0.0,0,,343
2014-05-15,87,74,61,53,45,38,60,40,19,30.11,30.09,30.05,10,10,10,21,6,0.0,0,,349
2014-05-16,76,67,57,54,51,46,80,62,44,30.1,30.07,30.01,10,10,10,21,9,0.0,0,,352
2014-05-17,74,65,55,53,49,42,86,65,44,30.04,30.01,29.99,10,10,10,22,8,0.0,0,,353
2014-05-18,73,65,56,52,47,42,72,55,38,30.02,30.0,29.98,10,10,10,18,7,0.0,2,,301
2014-05-19,70,63,55,50,46,45,77,59,40,30.0,29.98,29.96,10,10,10,17,7,0.0,3,,281
2014-05-20,72,63,54,53,48,46,77,59,41,30.02,30.0,29.97,10,10,9,21,6,0.0,2,Rain,312
2014-05-21,75,65,55,56,51,48,86,65,43,30.0,29.97,29.91,10,10,10,23,7,0.0,1,,19
2014-05-22,73,65,57,56,52,50,80,65,49,30.05,29.98,29.95,10,10,10,18,7,0.0,3,,16
2014-05-23,72,65,57,57,54,52,86,72,57,30.06,30.02,29.96,10,10,10,21,7,0.0,3,,354
2014-05-24,71,65,58,56,53,51,86,73,59,30.02,29.99,29.96,10,10,10,21,8,0.0,0,,6
2014-05-25,81,69,56,55,52,46,80,57,33,30.0,29.97,29.93,10,10,10,22,6,0.0,0,,354
2014-05-26,82,69,55,58,49,29,83,53,22,30.05,30.01,29.99,10,10,10,23,6,0.0,0,,350
2014-05-27,74,65,55,51,46,34,83,55,27,30.08,30.04,30.0,10,10,10,22,7,0.0,0,,353
2014-05-28,78,66,53,48,41,36,67,46,24,30.09,30.03,29.96,10,10,10,20,7,0.0,0,,325
2014-05-29,83,69,54,53,46,30,80,50,19,29.97,29.94,29.9,10,10,10,22,7,0.0,0,,352
2014-05-30,70,62,53,52,49,47,89,69,48,30.0,29.96,29.92,10,10,8,22,8,0.0,2,,357
2014-05-31,73,63,53,55,49,46,80,63,46,30.0,29.97,29.92,10,10,10,15,5,0.0,2,,302
2014-06-01,76,66,56,55,53,50,80,63,46,29.94,29.89,29.81,10,10,8,15,5,0.0,2,,334
2014-06-02,73,64,54,52,50,47,86,65,44,29.93,29.89,29.85,10,10,10,17,7,0.0,3,,31
2014-06-03,72,64,56,54,51,48,86,68,49,29.96,29.92,29.88,10,10,10,16,7,0.0,3,,34
2014-06-04,76,66,56,57,54,51,86,68,49,29.92,29.89,29.84,10,10,9,15,5,0.0,2,,337
2014-06-05,75,66,57,57,55,53,86,72,57,29.88,29.85,29.81,10,9,7,17,6,0.0,2,,336
2014-06-06,74,66,57,56,54,51,86,70,53,29.86,29.84,29.81,10,10,8,16,7,0.0,2,,349
2014-06-07,75,65,54,57,54,50,86,70,53,29.87,29.84,29.79,10,10,9,15,5,0.0,3,,18
2014-06-08,88,74,59,61,57,54,84,60,36,29.84,29.79,29.72,10,9,8,17,5,0.0,0,,339
2014-06-09,82,73,63,60,58,56,78,61,43,29.77,29.74,29.7,10,10,10,20,6,0.0,0,,325
2014-06-10,74,68,61,59,57,55,84,71,57,29.84,29.78,29.73,10,10,10,17,7,0.0,2,,357
2014-06-11,76,67,58,57,54,51,80,63,46,29.92,29.87,29.83,10,10,10,20,10,0.0,0,,51
2014-06-12,72,65,58,54,49,43,72,58,44,30.01,29.97,29.92,10,10,10,22,8,0.0,3,,338
2014-06-13,77,66,54,55,48,41,71,50,29,30.01,29.97,29.94,10,10,10,21,6,0.0,0,,348
2014-06-14,86,71,56,59,52,45,80,53,26,29.96,29.91,29.86,10,10,10,25,7,0.0,0,,358
2014-06-15,73,65,56,52,48,45,77,59,41,29.89,29.85,29.83,10,10,10,23,7,0.0,0,,297
2014-06-16,69,63,56,50,45,42,77,59,40,29.95,29.93,29.88,10,10,10,21,7,0.0,0,,254
2014-06-17,78,65,52,53,47,43,77,54,30,29.97,29.94,29.91,10,10,10,21,8,0.0,0,,12
2014-06-18,88,71,54,55,49,42,78,51,24,29.97,29.94,29.92,10,10,10,22,7,0.0,0,,355
2014-06-19,75,66,56,55,53,51,86,70,53,30.02,29.99,29.96,10,10,10,24,9,0.0,0,,356
2014-06-20,84,71,57,57,51,39,80,52,23,30.01,29.98,29.95,10,10,10,21,6,0.0,0,,349
2014-06-21,71,64,56,54,52,50,80,67,53,29.97,29.94,29.92,10,10,9,18,7,0.0,0,,1
2014-06-22,71,63,54,55,51,48,83,68,53,29.98,29.95,29.92,10,10,10,21,7,0.0,0,,359
2014-06-23,74,65,56,57,52,50,86,68,49,29.99,29.96,29.93,10,10,10,20,7,0.0,2,,45
2014-06-24,79,68,57,55,52,48,84,61,38,30.03,30.0,29.98,10,10,10,22,8,0.0,0,,347
2014-06-25,76,67,58,58,56,54,87,71,54,30.02,30.0,29.99,10,10,10,22,8,0.0,0,,358
2014-06-26,75,68,61,58,55,51,90,68,46,30.02,29.99,29.96,10,10,9,22,9,0.01,3,Rain,330
2014-06-27,77,69,60,62,57,53,78,68,57,30.02,29.99,29.94,10,10,10,22,9,0.0,3,,343
2014-06-28,78,69,59,57,53,43,78,56,33,29.99,29.96,29.92,10,10,10,23,8,0.0,0,,349
2014-06-29,83,71,58,58,55,48,84,59,33,29.96,29.91,29.85,10,10,10,18,6,0.0,0,,348
2014-06-30,86,74,62,61,57,54,84,61,37,29.86,29.83,29.8,10,10,10,17,5,0.0,0,,339
2014-07-01,76,69,61,59,57,55,84,69,54,29.87,29.83,29.81,10,10,9,20,9,0.0,2,,356
2014-07-02,77,69,60,58,55,53,84,67,50,29.93,29.89,29.86,10,10,4,24,9,0.0,3,,34
2014-07-03,75,66,57,58,55,53,86,70,53,29.96,29.93,29.91,10,10,10,18,7,0.0,0,,11
2014-07-04,74,66,57,58,55,54,87,72,57,30.03,29.97,29.92,10,10,8,18,7,0.0,1,,342
2014-07-05,78,67,56,59,55,53,86,66,46,30.09,30.05,30.02,10,10,8,14,6,0.0,2,,343
2014-07-06,77,66,55,58,55,52,87,67,46,30.07,30.02,29.96,10,10,10,14,6,0.0,1,,338
2014-07-07,80,69,58,60,57,55,87,68,48,29.95,29.91,29.85,10,10,10,17,5,0.0,2,,341
2014-07-08,76,68,60,58,57,55,90,72,54,29.94,29.9,29.87,10,10,10,18,8,0.0,2,,350
2014-07-09,77,68,59,59,56,54,90,72,54,29.96,29.92,29.86,10,10,9,17,8,0.0,3,,8
2014-07-10,77,68,59,58,56,53,84,67,50,29.96,29.91,29.87,10,10,6,18,9,0.0,0,,45
2014-07-11,75,67,59,56,55,53,78,66,53,30.1,30.02,29.96,10,9,2,22,9,0.0,2,,359
2014-07-12,71,66,60,57,55,53,84,72,59,30.11,30.08,30.04,10,10,10,20,8,0.0,4,,340
2014-07-13,73,66,58,60,56,53,84,71,57,30.06,30.0,29.91,10,10,10,13,6,0.0,3,,340
2014-07-14,81,72,62,61,59,57,90,71,51,29.94,29.9,29.87,10,10,10,14,5,0.0,0,,330
2014-07-15,80,71,61,64,60,57,87,71,54,30.01,29.97,29.93,10,10,10,20,8,0.0,2,,334
2014-07-16,80,72,64,61,59,56,87,68,48,30.05,30.0,29.96,10,10,10,25,9,0.0,3,,4
2014-07-17,79,71,62,59,57,56,84,66,48,30.03,29.99,29.94,10,10,10,25,9,0.0,0,,16
2014-07-18,74,68,62,59,57,55,78,68,57,30.03,29.99,29.95,10,10,10,21,9,0.0,2,,16
2014-07-19,76,70,63,60,59,57,87,73,58,29.98,29.96,29.93,10,10,10,21,8,0.0,3,,351
2014-07-20,78,71,64,61,60,59,87,72,56,30.01,29.97,29.94,10,10,10,22,10,0.0,4,,351
2014-07-21,78,71,64,60,58,54,81,66,50,30.06,30.03,29.99,10,10,10,22,9,0.0,3,,360
2014-07-22,79,72,64,59,57,55,78,64,50,30.13,30.08,30.05,10,10,10,20,7,0.0,4,Rain,331
2014-07-23,77,70,62,62,57,54,78,66,54,30.16,30.11,30.06,10,10,10,22,7,0.0,1,,340
2014-07-24,85,73,61,61,58,55,90,65,40,30.07,29.96,29.85,10,10,10,21,7,0.0,1,,358
2014-07-25,95,79,62,61,57,43,78,48,18,29.9,29.87,29.83,10,10,10,20,5,0.0,0,,340
2014-07-26,84,74,63,62,60,57,81,64,46,29.97,29.93,29.89,10,10,8,17,6,0.0,0,,339
2014-07-27,85,74,63,62,60,57,87,65,43,30.02,29.97,29.93,10,10,10,15,7,0.0,1,,328
2014-07-28,79,70,61,61,59,57,84,70,56,30.07,30.04,30.01,10,10,10,16,5,0.0,1,,339
2014-07-29,80,72,63,61,59,58,90,69,48,30.08,30.04,29.99,10,10,10,15,7,0.0,2,,338
2014-07-30,80,72,63,62,60,59,90,72,54,30.03,29.99,29.95,10,10,8,17,6,0.0,3,,328
2014-07-31,78,70,62,61,59,57,90,73,56,30.01,29.96,29.9,10,10,9,14,5,0.0,3,,340
2014-08-01,78,70,62,62,60,58,87,72,56,29.94,29.92,29.88,10,10,9,15,6,0.0,0,,333
2014-08-02,72,67,62,59,58,57,90,78,66,29.98,29.94,29.91,10,10,9,14,7,0.0,5,,339
2014-08-03,72,67,62,58,57,55,84,73,61,29.99,29.96,29.93,10,10,10,20,8,0.0,5,,8
2014-08-04,75,69,62,59,57,55,84,71,57,30.02,29.98,29.95,10,10,10,17,7,0.0,3,,357
2014-08-05,79,71,63,60,58,57,84,69,54,30.09,30.04,30.01,10,10,10,18,6,0.0,4,,346
2014-08-06,83,73,63,64,62,59,87,67,47,30.04,30.01,29.96,10,10,8,20,6,0.0,2,Rain,342
2014-08-07,74,68,62,60,58,56,90,74,57,29.99,29.97,29.92,10,10,10,20,7,0.0,3,,357
2014-08-08,77,69,60,59,56,55,84,67,50,29.96,29.93,29.89,10,10,9,17,6,0.0,1,,8
2014-08-09,72,66,59,58,55,53,84,73,61,30.01,29.97,29.92,10,10,10,21,7,0.0,1,,15
2014-08-10,77,69,60,58,55,52,84,69,53,30.03,29.98,29.94,10,10,10,17,6,0.0,3,,345
2014-08-11,76,69,62,59,57,55,84,69,54,29.98,29.95,29.9,10,10,10,18,7,0.0,3,,357
2014-08-12,77,68,59,59,56,54,84,67,50,30.0,29.96,29.93,10,10,10,22,7,0.0,1,,356
2014-08-13,77,69,61,61,57,55,84,69,53,30.02,29.98,29.93,10,10,10,24,7,0.0,3,,350
2014-08-14,76,69,61,60,58,57,90,74,58,29.99,29.95,29.9,10,10,10,18,6,0.0,2,,346
2014-08-15,77,69,60,61,59,57,90,72,54,30.02,29.99,29.95,10,10,10,17,6,0.0,2,,341
2014-08-16,78,69,60,60,58,57,90,72,54,30.06,30.02,29.98,10,10,9,15,6,0.0,4,,343
2014-08-17,74,67,60,60,57,55,90,76,61,30.06,30.0,29.94,10,10,10,16,7,0.0,4,,350
2014-08-18,72,67,62,59,57,55,84,73,61,29.94,29.89,29.83,10,10,8,22,7,0.0,4,,357
2014-08-19,79,71,63,59,57,54,84,67,50,29.9,29.86,29.81,10,10,10,20,7,0.0,4,,39
2014-08-20,79,70,60,58,56,54,84,65,45,29.94,29.9,29.87,10,10,10,17,6,0.0,2,,13
2014-08-21,78,69,60,61,57,54,90,72,53,29.97,29.94,29.91,10,10,10,18,7,0.0,0,,354
2014-08-22,80,71,61,61,58,56,90,69,48,29.95,29.93,29.89,10,10,9,24,8,0.0,2,,347
2014-08-23,77,69,60,59,56,53,84,65,46,29.98,29.92,29.86,10,10,10,17,7,0.0,3,,358
2014-08-24,76,69,61,59,56,53,84,69,53,29.93,29.88,29.83,10,10,10,20,8,0.0,3,,28
2014-08-25,76,68,59,57,54,53,78,64,49,29.97,29.9,29.86,10,10,10,23,6,0.0,2,,349
2014-08-26,75,67,58,58,55,52,84,67,50,30.03,29.99,29.95,10,10,10,17,6,0.0,1,,9
2014-08-27,80,70,60,61,58,56,84,65,45,30.08,30.04,30.0,10,10,10,21,6,0.0,0,,344
2014-08-28,79,70,61,61,58,56,90,68,45,30.09,30.03,29.96,10,10,10,17,5,0.0,2,,350
2014-08-29,80,71,62,60,58,57,90,73,56,29.99,29.95,29.91,10,10,10,20,5,0.0,3,,350
2014-08-30,81,71,61,60,58,55,90,66,42,29.94,29.91,29.88,10,10,10,23,7,0.0,0,,344
2014-08-31,79,69,59,60,58,56,90,69,48,29.96,29.91,29.85,10,10,10,21,6,0.0,0,,356
2014-09-01,85,73,60,60,58,53,84,59,34,29.87,29.83,29.77,10,10,10,17,5,0.0,0,,342
2014-09-02,76,69,61,60,59,57,84,73,61,29.87,29.83,29.79,10,10,10,18,7,0.0,2,,359
2014-09-03,79,70,61,60,57,54,84,66,48,29.82,29.77,29.71,10,10,10,17,6,0.0,3,,33
2014-09-04,78,70,62,60,58,56,84,67,50,29.82,29.77,29.73,10,10,9,16,6,0.0,4,,25
2014-09-05,76,69,61,59,57,55,84,69,54,29.93,29.88,29.82,10,10,8,17,7,0.0,4,,34
2014-09-06,75,67,59,57,56,53,84,69,53,29.99,29.94,29.9,10,8,6,15,5,0.0,4,,351
2014-09-07,72,66,59,56,54,53,80,67,53,29.93,29.89,29.82,10,10,8,16,5,0.0,4,,339
2014-09-08,69,63,56,54,52,51,80,68,55,29.98,29.91,29.86,10,10,10,21,7,0.0,4,,341
2014-09-09,75,65,54,58,54,50,90,72,53,30.02,29.97,29.92,10,10,9,14,4,0.0,3,,337
2014-09-10,86,72,57,61,57,50,90,60,29,29.97,29.91,29.83,10,9,5,14,4,0.0,2,,336
2014-09-11,85,72,59,60,57,53,84,61,37,29.93,29.88,29.82,10,10,7,14,4,0.0,1,,314
2014-09-12,81,71,60,60,57,53,84,62,39,29.92,29.87,29.81,10,10,9,13,4,0.0,1,,319
2014-09-13,79,70,61,60,58,56,90,69,48,29.88,29.84,29.8,10,10,7,15,4,0.0,2,,327
2014-09-14,78,70,61,59,57,50,90,65,39,29.88,29.85,29.81,10,10,9,14,5,0.0,2,,336
2014-09-15,77,69,60,58,55,49,84,65,46,29.96,29.91,29.86,10,10,10,22,6,0.0,2,,347
2014-09-16,82,70,57,61,55,50,87,61,35,29.96,29.89,29.82,10,10,10,18,6,0.0,0,,357
2014-09-17,84,74,63,61,58,51,90,63,36,29.84,29.8,29.74,10,10,10,20,6,0.0,4,,28
2014-09-18,83,75,66,63,61,55,81,62,43,29.91,29.85,29.79,10,10,10,17,7,0.0,6,Rain,109
2014-09-19,75,69,62,63,61,59,93,79,64,29.94,29.91,29.86,10,10,10,20,6,0.0,3,,329
2014-09-20,77,70,63,63,60,57,87,74,60,29.96,29.93,29.9,10,10,9,20,6,0.0,4,,349
2014-09-21,74,69,64,60,58,56,78,70,61,30.04,30.0,29.94,10,10,10,21,6,0.0,5,,327
2014-09-22,78,71,63,59,57,55,78,64,50,30.07,30.02,29.97,10,10,10,18,5,0.0,4,,330
2014-09-23,78,69,60,63,58,55,84,67,50,30.03,29.99,29.93,10,10,10,20,5,0.0,2,,346
2014-09-24,80,71,62,62,59,57,84,69,54,29.99,29.94,29.88,10,10,10,21,5,0.0,3,,310
2014-09-25,73,66,59,63,59,54,100,79,57,30.04,29.98,29.92,10,7,2,17,5,0.41,6,Rain,315
2014-09-26,75,66,57,61,56,51,100,73,46,30.02,29.98,29.94,10,10,10,16,5,0.0,2,,288
2014-09-27,76,68,60,61,56,51,93,70,46,29.95,29.91,29.84,10,10,10,15,4,0.0,3,,294
2014-09-28,76,67,57,62,57,54,100,75,49,29.98,29.91,29.85,10,10,10,17,5,0.0,2,,337
2014-09-29,71,65,59,64,59,56,100,81,61,30.05,30.01,29.98,10,10,10,21,5,0.0,2,,339
2014-09-30,76,66,56,63,58,56,100,77,54,30.02,29.95,29.86,10,10,10,16,4,0.0,0,,346
2014-10-01,86,71,56,59,48,37,100,59,18,29.98,29.9,29.87,10,10,10,14,4,0.0,0,,328
2014-10-02,91,73,54,58,44,36,62,40,17,30.05,30.0,29.96,10,10,10,12,3,0.0,0,,336
2014-10-03,93,76,59,56,48,42,60,39,18,30.11,30.05,30.0,10,10,10,10,3,0.0,0,,339
2014-10-04,91,74,57,57,46,36,55,35,15,30.06,30.0,29.93,10,10,10,12,3,0.0,0,,343
2014-10-05,88,73,58,57,49,42,73,47,21,29.98,29.93,29.88,10,10,10,12,3,0.0,0,,327
2014-10-06,85,71,57,63,56,44,93,59,25,29.95,29.91,29.85,10,10,10,12,3,0.0,0,,327
2014-10-07,77,67,57,63,59,56,100,75,50,29.96,29.91,29.86,10,9,5,14,4,0.0,1,,329
2014-10-08,82,69,56,63,58,54,100,73,45,29.94,29.91,29.86,10,10,8,14,3,0.0,0,,336
2014-10-09,72,65,57,61,58,56,100,83,66,30.02,29.97,29.93,10,10,7,12,4,0.0,2,,347
2014-10-10,68,63,57,61,57,55,100,82,63,30.09,30.04,30.01,10,10,10,13,5,0.0,4,,356
2014-10-11,76,66,55,62,56,51,100,73,46,30.09,30.04,29.99,10,10,10,14,3,0.0,2,,348
2014-10-12,89,72,55,60,46,29,100,56,11,30.02,29.96,29.9,10,10,10,13,3,0.0,0,,295
2014-10-13,85,70,55,62,45,31,97,57,16,29.98,29.95,29.92,10,10,10,17,5,0.0,0,,335
2014-10-14,73,65,56,59,55,51,100,75,49,29.96,29.89,29.83,10,10,8,20,7,0.0,3,,171
2014-10-15,74,67,60,60,55,50,84,64,44,30.04,29.99,29.88,10,10,10,20,5,0.0,3,,328
2014-10-16,73,64,55,53,47,42,86,62,37,30.06,30.01,29.95,10,10,10,14,4,0.0,0,,326
2014-10-17,77,65,52,54,48,42,83,60,36,30.0,29.97,29.93,10,10,10,13,3,0.0,1,,134
2014-10-18,79,68,56,65,56,49,93,65,36,30.01,29.96,29.89,10,10,10,14,4,0.0,0,,347
2014-10-19,74,65,56,64,60,56,100,79,57,29.95,29.91,29.87,10,10,10,21,5,0.0,2,,349
2014-10-20,70,64,57,63,58,49,93,73,52,30.09,29.99,29.92,10,9,4,14,4,0.02,5,Rain,272
2014-10-21,72,62,51,54,48,43,93,64,35,30.13,30.08,30.03,10,10,10,15,4,0.0,0,,306
2014-10-22,73,62,51,60,51,46,89,65,41,30.11,30.06,30.02,10,10,10,13,4,0.0,0,,349
2014-10-23,74,66,57,63,55,50,93,69,44,30.1,30.04,29.98,10,10,10,12,3,0.0,1,,334
2014-10-24,73,64,54,59,56,54,100,77,53,29.99,29.95,29.89,10,10,10,17,6,0.0,1,,44
2014-10-25,72,65,58,61,57,51,100,75,49,30.17,30.04,29.93,10,9,2,17,7,0.1,4,Rain,203
2014-10-26,69,62,54,56,49,39,93,63,33,30.19,30.14,30.07,10,10,10,15,6,0.0,1,,292
2014-10-27,70,59,48,53,48,42,100,69,37,30.09,30.06,30.02,10,10,10,14,3,0.0,0,,330
2014-10-28,72,61,49,56,49,45,93,66,38,30.15,30.1,30.07,10,10,10,12,2,0.0,0,,330
2014-10-29,80,66,51,54,50,47,93,63,32,30.14,30.06,29.99,10,10,10,12,1,0.0,0,,180
2014-10-30,79,68,56,60,53,47,93,65,36,29.99,29.93,29.89,10,10,10,14,4,0.0,0,,7
2014-10-31,65,60,55,61,57,53,100,89,78,29.94,29.85,29.76,10,9,2,14,5,0.14,6,Rain,139
2014-11-01,64,57,50,54,49,42,100,74,48,30.06,29.92,29.77,10,10,6,13,4,0.03,3,Rain,244
2014-11-02,67,57,46,52,45,40,100,69,37,30.19,30.14,30.07,10,10,10,14,3,0.0,0,,312
2014-11-03,70,57,44,57,45,34,93,60,26,30.29,30.24,30.19,10,10,10,13,2,0.0,0,,336
2014-11-04,72,59,46,51,47,44,96,69,41,30.34,30.28,30.24,10,10,10,12,2,0.0,0,,341
2014-11-05,77,63,49,51,48,45,89,61,33,30.24,30.16,30.08,10,10,10,9,1,0.0,0,,350
2014-11-06,74,63,52,61,53,47,93,66,38,30.25,30.2,30.16,10,10,6,13,3,0.0,0,,357
2014-11-07,69,61,52,62,56,50,100,84,68,30.25,30.19,30.12,10,6,0,10,3,0.01,3,Fog,350
2014-11-08,74,62,50,59,53,50,100,75,49,30.15,30.09,30.02,10,9,2,7,2,0.0,1,,331
2014-11-09,75,63,51,60,54,48,100,72,44,30.04,29.95,29.84,10,9,1,12,2,0.0,1,,325
2014-11-10,69,60,51,61,55,51,100,82,63,29.87,29.83,29.81,10,6,0,13,3,0.01,4,Fog,312
2014-11-11,69,60,51,56,49,46,93,69,44,30.0,29.93,29.88,10,10,10,12,1,0.0,5,,312
2014-11-12,67,62,57,49,46,44,72,59,45,30.05,30.01,29.97,10,10,4,10,3,0.03,6,Rain,65
2014-11-13,67,61,55,61,57,54,100,84,68,30.1,30.02,29.96,10,9,2,16,6,0.1,5,Rain,145
2014-11-14,66,59,51,57,52,48,100,78,56,30.13,30.11,30.08,10,10,10,13,3,0.0,2,,331
2014-11-15,66,57,48,55,49,46,93,73,52,30.2,30.15,30.11,10,10,10,14,3,0.0,2,,356
2014-11-16,65,57,49,51,33,16,93,54,15,30.27,30.24,30.2,10,10,10,18,5,0.01,0,,338
2014-11-17,67,56,45,43,36,29,76,51,26,30.26,30.19,30.12,10,10,10,12,2,0.0,0,,348
2014-11-18,66,56,45,45,41,32,80,56,32,30.16,30.11,30.06,10,10,10,9,2,0.0,0,,299
2014-11-19,68,61,53,58,49,30,100,66,31,30.15,30.08,30.02,10,9,5,18,6,0.06,6,Rain,150
2014-11-20,61,56,51,57,55,51,100,89,78,30.14,30.08,30.0,10,9,2,13,2,0.14,5,Rain,136
2014-11-21,64,56,48,54,51,46,100,76,52,30.15,30.11,30.05,10,10,4,8,2,0.0,5,,349
2014-11-22,68,61,53,60,54,48,90,77,63,30.27,30.14,30.09,10,10,10,16,7,0.01,5,,152
2014-11-23,66,56,45,50,44,38,96,67,37,30.35,30.31,30.26,10,10,10,10,3,0.0,0,,296
2014-11-24,68,55,42,48,40,34,92,61,29,30.43,30.38,30.34,10,10,10,9,3,0.0,0,,304
2014-11-25,67,55,43,50,42,34,86,60,34,30.48,30.41,30.35,10,10,9,7,1,0.0,0,,331
2014-11-26,70,57,43,50,45,42,93,65,37,30.34,30.27,30.22,10,9,6,9,1,0.0,0,,345
2014-11-27,69,57,45,52,47,43,93,68,42,30.21,30.14,30.07,10,9,5,6,1,0.0,0,,352
2014-11-28,65,54,43,53,47,41,100,72,44,30.08,30.0,29.88,10,6,0,12,3,0.0,5,Fog,224
2014-11-29,63,58,53,58,54,50,100,89,78,29.88,29.84,29.77,10,9,5,13,6,0.34,6,Rain,140
2014-11-30,63,58,52,58,54,46,100,84,67,30.04,29.88,29.76,10,8,2,10,3,0.47,5,Rain,149
2014-12-01,69,62,54,63,56,53,100,82,63,30.13,30.04,29.96,10,8,1,12,3,0.12,3,Rain,135
2014-12-02,63,59,54,59,56,53,100,92,84,29.94,29.8,29.68,10,6,1,15,6,1.25,8,Rain,123
2014-12-03,64,61,58,61,58,56,97,91,84,29.91,29.78,29.72,10,6,1,22,9,1.85,7,Rain,132
2014-12-04,68,62,56,59,56,54,100,80,59,30.04,29.96,29.9,10,10,9,12,4,0.01,4,Rain,150
2014-12-05,66,60,54,61,57,54,100,87,73,30.1,30.04,30.0,10,10,9,13,5,0.02,5,Rain,144
2014-12-06,69,64,58,60,57,54,100,79,57,30.24,30.19,30.1,10,9,2,13,4,0.22,5,Rain,143
2014-12-07,63,58,52,58,55,51,100,89,78,30.23,30.19,30.15,10,7,1,10,2,0.01,3,,126
2014-12-08,71,61,50,58,54,49,100,77,53,30.19,30.17,30.12,10,10,10,12,2,0.01,1,,6
2014-12-09,64,59,53,58,56,53,100,89,78,30.22,30.15,30.09,10,9,7,9,2,0.0,3,,321
2014-12-10,66,61,55,57,55,51,100,82,63,30.09,29.95,29.76,10,9,5,22,7,0.01,3,,147
2014-12-11,65,58,51,58,53,49,100,78,56,29.75,29.65,29.57,10,5,1,23,7,3.36,8,Rain,83
2014-12-12,57,53,49,52,49,47,96,84,72,30.11,29.87,29.67,10,9,5,6,1,0.18,6,Rain,125
2014-12-13,57,50,42,50,46,42,100,86,72,30.25,30.19,30.11,10,9,2,8,2,0.02,2,Rain,333
2014-12-14,61,53,44,48,44,43,93,74,55,30.16,30.07,30.0,10,10,6,14,4,0.07,3,Rain,129
2014-12-15,56,53,50,52,49,47,96,84,72,29.99,29.91,29.84,10,9,4,21,10,0.71,6,Rain,129
2014-12-16,62,56,50,52,49,46,93,75,56,29.98,29.93,29.84,10,10,6,16,7,0.33,5,Rain,145
2014-12-17,58,53,48,52,48,45,100,84,67,30.11,30.05,29.97,10,10,8,14,5,0.16,6,Rain,139
2014-12-18,63,58,52,49,48,46,89,75,60,30.2,30.15,30.08,10,10,10,16,7,0.0,5,,142
2014-12-19,59,56,53,54,52,48,93,83,72,30.19,30.16,30.13,10,10,5,20,8,0.13,8,Rain,131
2014-12-20,61,58,55,56,53,51,93,83,72,30.27,30.2,30.14,10,8,3,7,1,0.01,8,,75
2014-12-21,65,61,56,58,55,52,93,83,72,30.34,30.3,30.26,10,10,7,14,4,0.0,7,,352
2014-12-22,64,58,52,57,55,50,93,80,67,30.31,30.26,30.2,10,7,0,12,2,0.0,5,Fog,332
2014-12-23,69,59,49,53,49,47,96,73,49,30.24,30.18,30.14,10,10,10,10,3,0.0,0,,307
2014-12-24,62,55,48,54,48,37,100,82,63,30.14,30.07,29.98,10,6,0,21,5,0.06,5,Fog-Rain,291
2014-12-25,57,51,44,40,36,33,71,56,40,30.17,30.12,30.07,10,10,10,18,8,0.0,0,,303
2014-12-26,59,50,40,38,32,28,76,55,33,30.29,30.2,30.12,10,10,10,15,4,0.0,0,,307
2014-12-27,55,45,35,37,33,30,82,60,38,30.4,30.35,30.3,10,10,10,7,1,0.0,0,,2
2014-12-28,58,48,38,41,39,34,92,72,51,30.38,30.3,30.26,10,10,10,9,2,0.0,2,,330
2014-12-29,56,49,41,43,40,36,89,74,59,30.25,30.19,30.13,10,10,10,14,3,0.0,2,,337
2014-12-30,55,46,37,37,26,14,85,55,24,30.26,30.18,30.13,10,10,10,31,12,0.0,0,,351
2014-12-31,57,47,37,23,15,8,54,35,15,30.29,30.19,30.09,10,10,10,23,5,0.0,0,,335
